iter	Logloss
0	0.5999058045
1	0.5140971076
2	0.4389600302
3	0.3788023015
4	0.3232449561
5	0.275832595
6	0.238098994
7	0.2052128271
8	0.1749007078
9	0.1496597447
10	0.1286407235
11	0.1115161463
12	0.09615070304
13	0.08352517983
14	0.07193581493
15	0.06208374181
16	0.05462129731
17	0.04752337269
18	0.04184523907
19	0.03707941586
20	0.03271269651
21	0.02911397403
22	0.02565182951
23	0.02264648123
24	0.02004797434
25	0.01804468214
26	0.016273822
27	0.01471049024
28	0.01332695951
29	0.01197996631
30	0.01090208231
31	0.009844463388
32	0.008913367557
33	0.008085387023
34	0.007449028172
35	0.006760933473
36	0.006235010108
37	0.00577692199
38	0.005310256702
39	0.004890568723
40	0.004548141637
41	0.004256862955
42	0.003940577851
43	0.003655125431
44	0.003439440924
45	0.003239923654
46	0.00299850395
47	0.002786899842
48	0.002596180955
49	0.002448919385
50	0.002303008443
51	0.002170062803
52	0.002070599487
53	0.00197994623
54	0.001870320261
55	0.001758308017
56	0.001687675284
57	0.001622284319
58	0.001545874728
59	0.00147481702
60	0.001408684377
61	0.001329656114
62	0.001285975127
63	0.001229809977
64	0.001163862415
65	0.001122161531
66	0.00107366412
67	0.001033920234
68	0.0009805083275
69	0.0009565456626
70	0.0009323824927
71	0.0009105721085
72	0.0008892974903
73	0.0008500626407
74	0.0008312792508
75	0.0007936583966
76	0.0007654472725
77	0.0007401345931
78	0.0007251239315
79	0.0007016540188
80	0.0006879772108
81	0.0006653565107
82	0.0006542209497
83	0.00064371898
84	0.0006347729988
85	0.0006163632747
86	0.0005982362732
87	0.0005898491009
88	0.0005679069106
89	0.0005600039492
90	0.0005546831593
91	0.0005383752056
92	0.0005255783956
93	0.0005127860713
94	0.0005016310313
95	0.0004878169483
96	0.0004783804269
97	0.000467070845
98	0.000465306271
99	0.000462993365
100	0.0004604790629
101	0.0004560277941
102	0.0004537216167
103	0.000450951967
104	0.0004476632961
105	0.0004440343872
106	0.0004422994619
107	0.0004391804798
108	0.0004353419407
109	0.000426059992
110	0.0004193987121
111	0.0004107858717
112	0.0004032390941
113	0.0003986890476
114	0.0003954942079
115	0.0003948521983
116	0.0003887030574
117	0.0003809946714
118	0.0003801438612
119	0.0003726982886
120	0.0003673316277
121	0.0003601216164
122	0.0003601216164
123	0.0003555833679
124	0.0003498980065
125	0.0003445970029
126	0.000344783928
127	0.0003449774895
128	0.0003449774895
129	0.0003382078151
130	0.0003381234469
131	0.0003308624029
132	0.0003307827662
133	0.0003309756517
134	0.0003305900035
135	0.0003309748529
136	0.0003310559644
137	0.0003246865322
138	0.0003217815431
139	0.0003156210344
140	0.0003121800337
141	0.0003091713202
142	0.0003091705214
143	0.0003040400055
144	0.0003036502403
145	0.0003010168825
146	0.0002978554092
147	0.0002975807362
148	0.0002952703803
149	0.000295462467
150	0.0002904678128
151	0.0002873699075
152	0.0002879204517
153	0.0002845742653
154	0.0002848489383
155	0.0002845727906
156	0.0002843792291
157	0.0002843833461
158	0.0002850424998
159	0.000284848078
160	0.0002806433697
161	0.0002805277244
162	0.0002807206407
163	0.0002807987105
164	0.0002805236074
